Audio_name,spectral_cendtroid_1,Label
output(128).wav,2144.5508821331673,False
output(179).wav,2193.67880277799,False
output(134).wav,2199.667701728527,False
output(159).wav,2171.71711723149,False
output(108).wav,2248.472346645661,False
output(167).wav,2152.003305750791,False
output(174).wav,2163.120015503937,False
output(163).wav,2190.518079653925,False
output(119).wav,2286.483315962645,False
output(123).wav,2342.3170151823374,False
output(141).wav,2095.3494427893584,False
output(180).wav,2240.0317808268987,False
output(135).wav,2217.7827171775284,False
output(144).wav,2169.0411628610177,False
output(198).wav,2223.857271613919,False
output(170).wav,2213.571895821497,False
output(165).wav,2220.1526687433216,False
output(109).wav,2113.021285208972,False
output(154).wav,2274.211127197962,False
output(117).wav,2066.23239490905,False
output(137).wav,2148.096663535171,False
output(126).wav,2103.065294001324,False
output(178).wav,2195.6183209218343,False
output(124).wav,2168.7352395651938,False
output(132).wav,2124.5578702526022,False
output(113).wav,2172.121047984736,False
output(194).wav,2187.9650923319127,False
output(114).wav,2256.3223293291553,False
output(103).wav,2256.74616212796,False
output(175).wav,2131.0566346676856,False
output(111).wav,2370.606580854847,False
output(211).wav,2726.0389119922643,False
output(217).wav,2797.9388982228215,False
output(263).wav,2772.3628963767624,False
output(270).wav,2553.023008098861,False
output(299).wav,2737.304830376015,False
output(285).wav,2603.634521287117,False
output(213).wav,2680.443684593615,False
output(223).wav,2794.4544554138456,False
output(282).wav,2742.2875436206036,False
output(224).wav,2787.675362432381,False
output(255).wav,2741.450535785206,False
output(248).wav,2762.501136684175,False
output(238).wav,2862.4634514993413,False
output(227).wav,2739.5157328788714,False
output(260).wav,2726.699022704052,False
output(268).wav,2869.0459331623724,False
output(256).wav,2671.6033819355507,False
output(228).wav,2679.1469693769786,False
output(265).wav,2723.7152060586086,False
output(231).wav,2716.518921494309,False
output(297).wav,2808.098579549985,False
output(259).wav,2802.919402383464,False
output(272).wav,2782.1529723680924,False
output(244).wav,2681.4937583086685,False
output(202).wav,2640.238606633207,False
output(293).wav,2830.0637268773553,False
output(214).wav,2564.5335204687167,False
output(235).wav,2703.410130318742,False
output(212).wav,2667.9123232433853,False
output(241).wav,2773.9080093144066,False
output(292).wav,2756.883569599976,False
output(258).wav,2880.471321788755,False
output(281).wav,2654.7262802798027,False
output(276).wav,2844.289971487354,False
output(291).wav,2769.846202281316,False
output(242).wav,2745.306651007967,False
output(267).wav,2693.842741352123,False
output(288).wav,2592.7555814822945,False
output(273).wav,2678.389567202864,False
output(208).wav,2700.58752315778,False
output(230).wav,2657.483391117386,False
output(254).wav,2676.927612539965,False
output(252).wav,2696.581458886259,False
output(219).wav,2594.5464798898447,False
output(210).wav,2719.9286872340704,False
output(229).wav,2789.005748563627,False
output(239).wav,2802.595664039349,False
output(271).wav,2703.0539658448183,False
output(287).wav,2682.60972535987,False
output(250).wav,2702.08568553018,False
output(215).wav,2640.798084202901,False
output(296).wav,2634.0643143240204,False
output(225).wav,2676.349536360068,False
output(278).wav,2664.1748173881356,False
output(222).wav,2818.3596543753556,False
output(203).wav,2722.2135081341257,False
output(245).wav,2644.3629762612936,False
output(253).wav,2628.5219348396454,False
output(275).wav,2659.2202896025137,False
output(221).wav,2626.179245501786,False
output(261).wav,2675.4987074403657,False
output(262).wav,2937.352686649238,False
output(279).wav,2849.373989552173,False
output(218).wav,2741.8887519721543,False
output(290).wav,2549.958638025999,False
output(264).wav,2861.1366861761408,False
output(249).wav,2596.1879268401613,False
output(251).wav,2840.1151962600547,False
output(289).wav,2692.4172685815115,False
output(298).wav,2940.680560752172,False
output(240).wav,2641.947330434015,False
output(234).wav,2784.831518023954,False
output(274).wav,2728.8951492606316,False
output(237).wav,2708.8647867241093,False
output(233).wav,2642.847234217602,False
output(283).wav,2775.032502238873,False
output(220).wav,2930.7739287650957,False
output(277).wav,2624.3168808568157,False
output(284).wav,2718.270907410147,False
output(204).wav,2624.2192285107994,False
output(205).wav,2656.258468286872,False
output(280).wav,2842.376210452863,False
output(226).wav,2671.9609689229223,False
output(209).wav,2677.6034244933526,False
output(247).wav,2655.3492285810394,False
output(295).wav,2679.319742212674,False
output(286).wav,2568.7980670024026,False
output(243).wav,2592.3098312734282,False
output(201).wav,2608.5430421376755,False
output(257).wav,2710.971479872654,False
output(266).wav,2791.5288837221688,False
output(232).wav,2734.9021084289225,False
output(236).wav,2675.6475089207424,False
output(300).wav,2797.3047409561955,False
output(207).wav,2715.643985926696,False
output(269).wav,2633.507751204233,False
output(206).wav,2667.5649870819966,False
output(246).wav,2679.479975849781,False
output(294).wav,2606.575591716021,False
output(216).wav,2627.320465665068,False
ElevenLabs_2024-04-01T11_20_40_Adam_pre_s50_sb75_se0_b_m2.mp3,2433.798904193959,False
ElevenLabs_2024-04-01T11_19_29_Adam_pre_s50_sb75_se0_b_m2.mp3,2622.364851811928,False
ElevenLabs_2024-04-01T11_16_00_Adam_pre_s50_sb75_se0_b_m2.mp3,2421.017793419489,False
ElevenLabs_2024-04-01T11_16_58_Adam_pre_s50_sb75_se0_b_m2.mp3,1998.8420407999486,False
ElevenLabs_2024-04-01T11_20_12_Adam_pre_s50_sb75_se0_b_m2.mp3,2234.155117754942,False
ElevenLabs_2024-04-01T11_15_35_Adam_pre_s50_sb75_se0_b_m2.mp3,1995.9628890649296,False
ElevenLabs_2024-04-01T11_15_51_Adam_pre_s50_sb75_se0_b_m2.mp3,2380.498374669908,False
ElevenLabs_2024-04-01T11_16_09_Adam_pre_s50_sb75_se0_b_m2.mp3,2345.0227440440594,False
ElevenLabs_2024-04-01T11_22_42_Adam_pre_s50_sb75_se0_b_m2.mp3,2208.583178064923,False
ElevenLabs_2024-04-01T11_21_13_Adam_pre_s50_sb75_se0_b_m2.mp3,1902.5007374337536,False
ElevenLabs_2024-04-01T11_31_00_Alice_pre_s50_sb75_t2.mp3,2340.7662360993886,False
ElevenLabs_2024-04-01T11_25_34_Alice_pre_s50_sb75_t2.mp3,2738.393015960231,False
ElevenLabs_2024-04-01T11_30_12_Alice_pre_s50_sb75_t2.mp3,2279.4577617739747,False
ElevenLabs_2024-04-01T11_27_34_Alice_pre_s50_sb75_t2.mp3,2325.635143334805,False
ElevenLabs_2024-04-01T11_31_51_Alice_pre_s50_sb75_t2.mp3,2398.8269252934183,False
ElevenLabs_2024-04-01T11_33_31_Antoni_pre_s50_sb75_se0_b_m2.mp3,2788.907221899676,False
ElevenLabs_2024-04-01T11_35_12_Antoni_pre_s50_sb75_se0_b_m2.mp3,1834.3375559623857,False
ElevenLabs_2024-04-01T11_36_55_Antoni_pre_s50_sb75_se0_b_m2.mp3,1982.8044871998222,False
ElevenLabs_2024-04-01T11_34_20_Antoni_pre_s50_sb75_se0_b_m2.mp3,2319.5547614254874,False
ElevenLabs_2024-04-01T11_37_01_Antoni_pre_s50_sb75_se0_b_m2.mp3,2380.223472947773,False
ElevenLabs_2024-04-01T11_38_18_Antoni_pre_s50_sb75_se0_b_m2.mp3,2069.3831013772083,False
ElevenLabs_2024-04-01T11_35_52_Antoni_pre_s50_sb75_se0_b_m2.mp3,2082.7529990164016,False
ElevenLabs_2024-04-01T11_33_43_Antoni_pre_s50_sb75_se0_b_m2.mp3,2177.3919137442595,False
ElevenLabs_2024-04-01T11_37_09_Antoni_pre_s50_sb75_se0_b_m2.mp3,2260.7952235065163,False
ElevenLabs_2024-04-01T11_37_16_Antoni_pre_s50_sb75_se0_b_m2.mp3,2397.5589616406646,False
ElevenLabs_2024-04-01T11_34_41_Antoni_pre_s50_sb75_se0_b_m2.mp3,2158.762412122326,False
ElevenLabs_2024-04-01T11_36_15_Antoni_pre_s50_sb75_se0_b_m2.mp3,2028.253973845733,False
ElevenLabs_2024-04-01T11_37_22_Antoni_pre_s50_sb75_se0_b_m2.mp3,2338.1063549227024,False
ElevenLabs_2024-04-01T11_34_49_Antoni_pre_s50_sb75_se0_b_m2.mp3,2176.237632021531,False
ElevenLabs_2024-04-01T11_38_44_Antoni_pre_s50_sb75_se0_b_m2.mp3,2069.2630988962856,False
ElevenLabs_2024-03-31T18_50_43_Brian_pre_s50_sb75_t2.mp3,2278.458360115425,False
ElevenLabs_2024-03-31T18_50_51_Brian_pre_s50_sb75_t2.mp3,2347.2097758835794,False
ElevenLabs_2024-03-31T18_50_15_Brian_pre_s50_sb75_t2.mp3,2549.459997419878,False
ElevenLabs_2024-03-31T18_49_46_Brian_pre_s50_sb75_t2.mp3,2311.468847915605,False
ElevenLabs_2024-03-31T18_50_08_Brian_pre_s50_sb75_t2.mp3,2188.0169579952412,False
ElevenLabs_2024-03-31T18_50_23_Brian_pre_s50_sb75_t2.mp3,2307.0685204586184,False
ElevenLabs_2024-03-31T18_50_32_Brian_pre_s50_sb75_t2.mp3,2256.099961193347,False
ElevenLabs_2024-03-31T18_51_10_Brian_pre_s50_sb75_t2.mp3,2246.713985062218,False
ElevenLabs_2024-03-31T18_50_59_Brian_pre_s50_sb75_t2.mp3,2485.0401475381254,False
ElevenLabs_2024-03-31T18_51_34_Brian_pre_s50_sb75_t2.mp3,2581.4667196325454,False
ElevenLabs_2024-03-31T19_05_52_Clyde_pre_s50_sb75_m1.mp3,2554.4331681262097,False
ElevenLabs_2024-03-31T19_04_46_Clyde_pre_s50_sb75_m1.mp3,2430.2593437788146,False
ElevenLabs_2024-03-31T19_04_38_Clyde_pre_s50_sb75_m1.mp3,2632.836391342327,False
ElevenLabs_2024-03-31T19_04_23_Clyde_pre_s50_sb75_m1.mp3,2368.3728063100525,False
ElevenLabs_2024-03-31T19_06_06_Clyde_pre_s50_sb75.mp3,2402.668198449943,False
ElevenLabs_2024-03-31T19_08_32_Clyde_pre_s50_sb75_m1.mp3,2609.2373354645374,False
ElevenLabs_2024-03-31T19_04_55_Clyde_pre_s50_sb75_m1.mp3,2479.8341063623457,False
ElevenLabs_2024-03-31T19_05_04_Clyde_pre_s50_sb75_m1.mp3,2740.678296512507,False
ElevenLabs_2024-03-31T19_05_27_Clyde_pre_s50_sb75_m1.mp3,2378.569600278224,False
ElevenLabs_2024-03-31T19_04_16_Clyde_pre_s50_sb75_m1.mp3,2532.8442229157786,False
ElevenLabs_2024-03-31T19_04_30_Clyde_pre_s50_sb75_m1.mp3,2328.435992208371,False
ElevenLabs_2024-03-31T18_36_56_Dave_pre_s50_sb75_se0_b_m2.mp3,2325.47798486222,False
ElevenLabs_2024-03-31T18_37_21_Dave_pre_s50_sb75_se0_b_m2.mp3,2489.9604542105167,False
ElevenLabs_2024-03-31T18_37_58_Dave_pre_s50_sb75_se0_b_m2.mp3,2251.154238226924,False
ElevenLabs_2024-03-31T18_36_08_Dave_pre_s50_sb75_se0_b_m2.mp3,2759.669644451101,False
ElevenLabs_2024-03-31T18_36_27_Dave_pre_s50_sb75_se0_b_m2.mp3,2128.9221602341045,False
ElevenLabs_2024-03-31T18_38_10_Dave_pre_s50_sb75_se0_b_m2.mp3,2465.86519294972,False
ElevenLabs_2024-03-31T18_37_37_Dave_pre_s50_sb75_se0_b_m2.mp3,2280.822335993306,False
ElevenLabs_2024-03-31T18_36_35_Dave_pre_s50_sb75_se0_b_m2.mp3,3418.48367026382,False
ElevenLabs_2024-03-31T18_37_30_Dave_pre_s50_sb75_se0_b_m2.mp3,2277.289797660543,False
ElevenLabs_2024-03-31T18_36_15_Dave_pre_s50_sb75_se0_b_m2.mp3,2409.4220689394015,False
ElevenLabs_2024-03-31T19_00_45_Domi_pre_s50_sb75_se0_b_m2.mp3,2402.22094274242,False
ElevenLabs_2024-03-31T18_57_51_Domi_pre_s50_sb75_se0_b_m2.mp3,2912.8107104694886,False
ElevenLabs_2024-03-31T18_56_56_Domi_pre_s50_sb75_se0_b_m2 (1).mp3,3011.1907523560703,False
ElevenLabs_2024-03-31T18_59_32_Domi_pre_s50_sb75_se0_b_m2.mp3,2336.704914639114,False
ElevenLabs_2024-03-31T18_58_17_Domi_pre_s50_sb75_se0_b_m2.mp3,2874.7812995154386,False
ElevenLabs_2024-03-31T18_57_41_Domi_pre_s50_sb75_se0_b_m2.mp3,2543.388155096226,False
ElevenLabs_2024-03-31T18_57_04_Domi_pre_s50_sb75_se0_b_m2.mp3,2641.578666517405,False
ElevenLabs_2024-03-31T18_57_20_Domi_pre_s50_sb75_se0_b_m2.mp3,3106.0306341505193,False
ElevenLabs_2024-03-31T18_56_56_Domi_pre_s50_sb75_se0_b_m2.mp3,3011.1907523560703,False
ElevenLabs_2024-03-31T19_00_03_Domi_pre_s50_sb75_se0_b_m2.mp3,2748.7716499422872,False
ElevenLabs_2024-03-31T18_57_27_Domi_pre_s50_sb75_se0_b_m2.mp3,2742.6675295550217,False
ElevenLabs_2024-04-01T12_57_53_Drew_pre_s50_sb75_se0_b_m2.mp3,2899.279968207721,False
ElevenLabs_2024-04-01T12_59_06_Drew_pre_s50_sb75_se0_b_m2.mp3,2722.7329994878173,False
ElevenLabs_2024-04-01T12_58_41_Drew_pre_s50_sb75_se0_b_m2.mp3,2845.4143105662456,False
ElevenLabs_2024-04-01T12_57_30_Drew_pre_s50_sb75_se0_b_m2.mp3,2858.4596657489024,False
ElevenLabs_2024-04-01T12_58_05_Drew_pre_s50_sb75_se0_b_m2.mp3,2998.7812788668025,False
ElevenLabs_2024-04-01T12_57_46_Drew_pre_s50_sb75_se0_b_m2.mp3,2900.606721175084,False
ElevenLabs_2024-04-01T12_58_36_Drew_pre_s50_sb75_se0_b_m2.mp3,2658.1176556319306,False
ElevenLabs_2024-04-01T12_58_51_Drew_pre_s50_sb75_se0_b_m2.mp3,3287.3677410640935,False
ElevenLabs_2024-04-01T12_58_30_Drew_pre_s50_sb75_se0_b_m2.mp3,2745.730247348371,False
ElevenLabs_2024-04-01T12_58_17_Drew_pre_s50_sb75_se0_b_m2.mp3,2939.0986424541857,False
ElevenLabs_2024-04-01T12_58_23_Drew_pre_s50_sb75_se0_b_m2.mp3,2801.8631524886105,False
ElevenLabs_2024-04-01T12_58_46_Drew_pre_s50_sb75_se0_b_m2.mp3,3033.963346058906,False
ElevenLabs_2024-04-01T12_58_11_Drew_pre_s50_sb75_se0_b_m2.mp3,2962.7202028763363,False
ElevenLabs_2024-04-01T12_58_56_Drew_pre_s50_sb75_se0_b_m2.mp3,3031.7743217598586,False
ElevenLabs_2024-04-01T12_59_02_Drew_pre_s50_sb75_se0_b_m2.mp3,2819.941696436642,False
ElevenLabs_2024-04-01T12_57_57_Drew_pre_s50_sb75_se0_b_m2.mp3,2926.469769358621,False
ElevenLabs_2024-04-01T12_59_12_Drew_pre_s50_sb75_se0_b_m2.mp3,2274.19410794513,False
ElevenLabs_2024-04-01T12_59_17_Drew_pre_s50_sb75_se0_b_m2.mp3,2865.6074865983796,False
ElevenLabs_2024-04-01T12_57_35_Drew_pre_s50_sb75_se0_b_m2.mp3,2716.3543796909084,False
ElevenLabs_2024-04-01T12_57_40_Drew_pre_s50_sb75_se0_b_m2.mp3,2619.317877413782,False
ElevenLabs_2024-03-31T18_32_56_Emily_pre_s50_sb75_se0_b_m2.mp3,2509.9255548404494,False
ElevenLabs_2024-03-31T18_34_05_Emily_pre_s50_sb75_se0_b_m2.mp3,2777.1801969905628,False
ElevenLabs_2024-03-31T18_33_30_Emily_pre_s50_sb75_se0_b_m2.mp3,2642.6373284201286,False
ElevenLabs_2024-03-31T18_33_19_Emily_pre_s50_sb75_se0_b_m2.mp3,2589.9747939422377,False
ElevenLabs_2024-03-31T18_31_47_Emily_pre_s50_sb75_se0_b_m2.mp3,2499.4483306367915,False
ElevenLabs_2024-03-31T18_33_08_Emily_pre_s50_sb75_se0_b_m2.mp3,2174.0854996641483,False
ElevenLabs_2024-03-31T18_34_32_Emily_pre_s50_sb75_se0_b_m2.mp3,2465.7362154639072,False
ElevenLabs_2024-03-31T18_33_41_Emily_pre_s50_sb75_se0_b_m2.mp3,2570.265178153906,False
ElevenLabs_2024-03-31T18_34_21_Emily_pre_s50_sb75_se0_b_m2.mp3,2147.978112146878,False
ElevenLabs_2024-03-31T18_34_13_Emily_pre_s50_sb75_se0_b_m2.mp3,2334.455644317411,False
ElevenLabs_2024-04-01T11_40_10_Fin_pre_s50_sb75_se0_b_m2.mp3,2589.5464463883595,False
ElevenLabs_2024-04-01T11_40_19_Fin_pre_s50_sb75_se0_b_m2.mp3,2805.1361459714753,False
ElevenLabs_2024-04-01T11_41_13_Fin_pre_s50_sb75_se0_b_m2.mp3,2645.0497176040017,False
ElevenLabs_2024-04-01T11_40_30_Fin_pre_s50_sb75_se0_b_m2.mp3,2405.590704427271,False
ElevenLabs_2024-04-01T11_41_30_Fin_pre_s50_sb75_se0_b_m2.mp3,2867.8109926650664,False
ElevenLabs_2024-04-01T12_54_04_Fin_pre_s50_sb75_se0_b_m2.mp3,3072.361160778406,False
ElevenLabs_2024-04-01T11_40_40_Fin_pre_s50_sb75_se0_b_m2.mp3,2274.641332732894,False
ElevenLabs_2024-04-01T11_40_50_Fin_pre_s50_sb75_se0_b_m2.mp3,2797.9485309758797,False
ElevenLabs_2024-04-01T11_41_01_Fin_pre_s50_sb75_se0_b_m2.mp3,2705.2228925613645,False
ElevenLabs_2024-04-01T11_41_22_Fin_pre_s50_sb75_se0_b_m2.mp3,2555.4376275709183,False
ElevenLabs_2024-04-01T13_12_37_Josh_pre_s50_sb75_se0_b_m2.mp3,2462.6634134956653,False
ElevenLabs_2024-04-01T13_12_22_Josh_pre_s50_sb75_se0_b_m2.mp3,2731.8552466076676,False
ElevenLabs_2024-04-01T13_12_10_Josh_pre_s50_sb75_se0_b_m2.mp3,2495.9123715102805,False
ElevenLabs_2024-04-01T13_13_46_Josh_pre_s50_sb75_se0_b_m2.mp3,2452.670868825026,False
ElevenLabs_2024-04-01T13_12_33_Josh_pre_s50_sb75_se0_b_m2.mp3,2428.0590195536997,False
ElevenLabs_2024-04-01T13_12_56_Josh_pre_s50_sb75_se0_b_m2.mp3,2583.7209938030096,False
ElevenLabs_2024-04-01T13_12_28_Josh_pre_s50_sb75_se0_b_m2.mp3,2890.370549092102,False
ElevenLabs_2024-04-01T13_12_15_Josh_pre_s50_sb75_se0_b_m2.mp3,3006.3835223264355,False
ElevenLabs_2024-04-01T13_12_43_Josh_pre_s50_sb75_se0_b_m2.mp3,2692.69929295979,False
ElevenLabs_2024-04-01T13_12_50_Josh_pre_s50_sb75_se0_b_m2.mp3,2732.0991316941454,False
ElevenLabs_2024-04-01T13_13_03_Josh_pre_s50_sb75_se0_b_m2.mp3,2611.459688477085,False
ElevenLabs_2024-03-31T18_45_51_Lily_pre_s50_sb75_se0_b_m2.mp3,2798.199016710328,False
ElevenLabs_2024-03-31T18_46_05_Lily_pre_s50_sb75_se0_b_m2.mp3,2810.3434719961133,False
ElevenLabs_2024-03-31T18_46_57_Lily_pre_s50_sb75_se0_b_m2.mp3,3119.5886653023476,False
ElevenLabs_2024-03-31T18_47_44_Lily_pre_s50_sb75_se0_b_m2.mp3,2972.2576847945525,False
ElevenLabs_2024-03-31T18_45_36_Lily_pre_s50_sb75_se0_b_m2.mp3,2815.8105333699937,False
ElevenLabs_2024-03-31T18_46_31_Lily_pre_s50_sb75_se0_b_m2.mp3,2516.5815444347636,False
ElevenLabs_2024-03-31T18_46_48_Lily_pre_s50_sb75_se0_b_m2.mp3,2850.839391251895,False
ElevenLabs_2024-03-31T18_46_40_Lily_pre_s50_sb75_se0_b_m2.mp3,2681.4306767649805,False
ElevenLabs_2024-03-31T18_47_16_Lily_pre_s50_sb75_se0_b_m2.mp3,2860.10452874148,False
ElevenLabs_2024-03-31T18_46_13_Lily_pre_s50_sb75_se0_b_m2.mp3,2624.6707770027515,False
ElevenLabs_2024-03-31T18_40_25_Paul_pre_s50_sb75_se0_b_m2.mp3,3153.9265670355257,False
ElevenLabs_2024-03-31T18_41_27_Paul_pre_s50_sb75_se0_b_m2.mp3,2779.038800367989,False
ElevenLabs_2024-03-31T18_39_46_Paul_pre_s50_sb75_se0_b_m2.mp3,3020.230252788255,False
ElevenLabs_2024-03-31T18_41_17_Paul_pre_s50_sb75_se0_b_m2.mp3,3032.1216911525325,False
ElevenLabs_2024-03-31T18_40_39_Paul_pre_s50_sb75_se0_b_m2.mp3,3154.0649715527798,False
ElevenLabs_2024-03-31T18_42_14_Paul_pre_s50_sb75_se0_b_m2.mp3,3013.627231106095,False
ElevenLabs_2024-03-31T18_39_36_Paul_pre_s50_sb75_se0_b_m2.mp3,2588.780993219192,False
ElevenLabs_2024-03-31T18_40_54_Paul_pre_s50_sb75_se0_b_m2.mp3,3047.0338254304056,False
ElevenLabs_2024-03-31T18_41_52_Paul_pre_s50_sb75_se0_b_m2.mp3,2829.975227361701,False
ElevenLabs_2024-03-31T18_40_31_Paul_pre_s50_sb75_se0_b_m2.mp3,3027.9276448126943,False
ElevenLabs_2024-04-01T13_08_33_Rachel_pre_s50_sb75_se0_b_m2.mp3,2800.4226719653257,False
ElevenLabs_2024-04-01T13_05_19_Rachel_pre_s50_sb75_se0_b_m2.mp3,2408.345262592484,False
ElevenLabs_2024-04-01T13_08_00_Rachel_pre_s50_sb75_se0_b_m2.mp3,2398.5191723149173,False
ElevenLabs_2024-04-01T13_05_12_Rachel_pre_s50_sb75_se0_b_m2.mp3,2540.7805641459745,False
ElevenLabs_2024-04-01T13_07_21_Rachel_pre_s50_sb75_se0_b_m2.mp3,2390.6632059081967,False
ElevenLabs_2024-04-01T13_08_41_Rachel_pre_s50_sb75_se0_b_m2.mp3,2433.3411892869876,False
ElevenLabs_2024-04-01T13_08_53_Rachel_pre_s50_sb75_se0_b_m2.mp3,2599.090527839505,False
ElevenLabs_2024-04-01T13_09_08_Rachel_pre_s50_sb75_se0_b_m2.mp3,2465.917447140268,False
ElevenLabs_2024-04-01T13_09_01_Rachel_pre_s50_sb75_se0_b_m2.mp3,2342.948232185039,False
ElevenLabs_2024-04-01T13_07_46_Rachel_pre_s50_sb75_se0_b_m2.mp3,2811.648833666845,False
ElevenLabs_2024-04-01T13_08_08_Rachel_pre_s50_sb75_se0_b_m2.mp3,2328.6129238063104,False
ElevenLabs_2024-04-01T13_08_47_Rachel_pre_s50_sb75_se0_b_m2.mp3,2234.3189337582285,False
ElevenLabs_2024-04-01T13_05_32_Rachel_pre_s50_sb75_se0_b_m2.mp3,2434.936628886641,False
ElevenLabs_2024-04-01T13_08_14_Rachel_pre_s50_sb75_se0_b_m2.mp3,2576.186055634365,False
ElevenLabs_2024-04-01T13_05_26_Rachel_pre_s50_sb75_se0_b_m2.mp3,2562.0812307195843,False
ElevenLabs_2024-04-01T13_08_26_Rachel_pre_s50_sb75_se0_b_m2.mp3,2655.8025542472233,False
ElevenLabs_2024-04-01T13_07_52_Rachel_pre_s50_sb75_se0_b_m2.mp3,2565.1146231090224,False
ElevenLabs_2024-04-01T13_07_35_Rachel_pre_s50_sb75_se0_b_m2.mp3,2247.337877929419,False
ElevenLabs_2024-04-01T13_07_28_Rachel_pre_s50_sb75_se0_b_m2.mp3,2377.4431843815787,False
ElevenLabs_2024-04-01T13_08_21_Rachel_pre_s50_sb75_se0_b_m2.mp3,2343.926844607502,False
ElevenLabs_2024-03-31T19_16_44_Sam_pre_s50_sb75_se0_b_m2.mp3,2466.36037743203,False
ElevenLabs_2024-03-31T19_16_17_Sam_pre_s50_sb75_se0_b_m2.mp3,2464.5710474610983,False
ElevenLabs_2024-03-31T19_11_49_Sam_pre_s50_sb75_se0_b_m2.mp3,2130.6820534374165,False
ElevenLabs_2024-03-31T19_12_10_Sam_pre_s50_sb75_se0_b_m2.mp3,2633.153446598032,False
ElevenLabs_2024-03-31T19_12_38_Sam_pre_s50_sb75_se0_b_m2.mp3,2289.7014822157707,False
ElevenLabs_2024-03-31T19_13_37_Sam_pre_s50_sb75_se0_b_m2.mp3,2582.168508443208,False
ElevenLabs_2024-03-31T19_13_01_Sam_pre_s50_sb75_se0_b_m2.mp3,2310.864828365747,False
ElevenLabs_2024-03-31T19_11_37_Sam_pre_s50_sb75_se0_b_m2.mp3,2286.346652701413,False
ElevenLabs_2024-03-31T19_11_29_Sam_pre_s50_sb75_se0_b_m2.mp3,2441.2099139536695,False
ElevenLabs_2024-03-31T19_11_57_Sam_pre_s50_sb75_se0_b_m2.mp3,2209.6383173228483,False
ElevenLabs_2024-03-31T19_13_15_Sam_pre_s50_sb75_se0_b_m2.mp3,2593.194065751321,False
ElevenLabs_2024-03-31T19_17_04_Sam_pre_s50_sb75_se0_b_m2.mp3,2361.1157772429583,False
ElevenLabs_2024-03-31T19_12_16_Sam_pre_s50_sb75_se0_b_m2.mp3,2659.9866785274535,False
ElevenLabs_2024-03-31T19_13_47_Sam_pre_s50_sb75_se0_b_m2.mp3,2234.3215247968515,False
ElevenLabs_2024-03-31T19_18_37_Sam_pre_s50_sb75_se0_b_m2.mp3,2266.0539521090336,False
ElevenLabs_2024-03-31T19_11_43_Sam_pre_s50_sb75_se0_b_m2.mp3,2346.879086636661,False
ElevenLabs_2024-03-31T19_12_26_Sam_pre_s50_sb75_se0_b_m2.mp3,2510.6957520945593,False
ElevenLabs_2024-03-31T19_12_04_Sam_pre_s50_sb75_se0_b_m2.mp3,2479.0213079659093,False
ElevenLabs_2024-03-31T18_54_48_Sarah_pre_s50_sb75_se0_b_m2.mp3,2355.0913134663324,False
ElevenLabs_2024-03-31T18_54_33_Sarah_pre_s50_sb75_se0_b_m2.mp3,2157.369127704752,False
ElevenLabs_2024-03-31T18_54_04_Sarah_pre_s50_sb75_se0_b_m2.mp3,2259.799369224218,False
ElevenLabs_2024-03-31T18_53_54_Sarah_pre_s50_sb75_se0_b_m2.mp3,2694.8003316226805,False
ElevenLabs_2024-03-31T18_53_10_Sarah_pre_s50_sb75_se0_b_m2.mp3,2276.012253380296,False
ElevenLabs_2024-03-31T18_55_15_Sarah_pre_s50_sb75_se0_b_m2.mp3,2181.877571750668,False
ElevenLabs_2024-03-31T18_54_13_Sarah_pre_s50_sb75_se0_b_m2.mp3,2285.2562434473834,False
ElevenLabs_2024-03-31T18_53_20_Sarah_pre_s50_sb75_se0_b_m2.mp3,2317.154775720146,False
ElevenLabs_2024-03-31T18_53_46_Sarah_pre_s50_sb75_se0_b_m2.mp3,2204.7838424406823,False
ElevenLabs_2024-03-31T18_54_22_Sarah_pre_s50_sb75_se0_b_m2.mp3,2320.85617165319,False
ElevenLabs_2024-03-31T18_29_27_Thomas_pre_s50_sb75_se0_b_m2.mp3,2080.798074226336,False
ElevenLabs_2024-03-31T17_17_44_Thomas_pre_s50_sb75_se0_b_m2.mp3,2493.4921572926073,False
ElevenLabs_2024-03-31T17_18_36_Thomas_pre_s50_sb75_se0_b_m2.mp3,2614.1081666050986,False
ElevenLabs_2024-03-31T17_20_21_Thomas_pre_s50_sb75_se0_b_m2.mp3,2496.5435944148876,False
ElevenLabs_2024-03-31T18_30_02_Thomas_pre_s50_sb75_se0_b_m2.mp3,2678.47945760498,False
ElevenLabs_2024-03-31T17_15_41_Thomas_pre_s50_sb75_se0_b_m2.mp3,1913.9156883373753,False
ElevenLabs_2024-03-31T18_28_44_Thomas_pre_s50_sb75_se0_b_m2.mp3,2645.2784283292167,False
ElevenLabs_2024-03-31T18_28_58_Thomas_pre_s50_sb75_se0_b_m2.mp3,2693.6577334217473,False
ElevenLabs_2024-03-31T18_27_48_Thomas_pre_s50_sb75_se0_b_m2.mp3,2537.782476178951,False
ElevenLabs_2024-03-31T17_19_38_Thomas_pre_s50_sb75_se0_b_m2.mp3,2205.007920819093,False
ElevenLabs_2024-06-28T14_52_28_Jeremy.mp3,2726.768948951529,False
ElevenLabs_2024-06-28T14_36_39_Daniel.mp3,2224.9411100782636,False
ElevenLabs_2024-06-28T14_52_09_Jeremy.mp3,2675.3426782616293,False
ElevenLabs_2024-06-28T14_56_25_Grace.mp3,2828.169632612908,False
