Audio_name,RMS_1,Label
output(116).wav,0.09389767795801163,False
output(113).wav,0.08867136389017105,False
output(120).wav,0.09014013409614563,False
output(160).wav,0.09249993413686752,False
output(168).wav,0.08834343403577805,False
output(172).wav,0.09023980051279068,False
output(178).wav,0.08984258025884628,False
output(180).wav,0.0897429883480072,False
output(164).wav,0.09198559820652008,False
output(162).wav,0.09075986593961716,False
output(101).wav,0.08786246925592422,False
output(135).wav,0.08903426676988602,False
output(189).wav,0.0894092470407486,False
output(114).wav,0.08974573761224747,False
output(194).wav,0.09077037870883942,False
output(142).wav,0.09080928564071655,False
output(177).wav,0.09086936712265015,False
output(102).wav,0.08818001300096512,False
output(138).wav,0.08844705671072006,False
output(106).wav,0.09328534454107285,False
output(109).wav,0.09098521620035172,False
output(167).wav,0.09069962799549103,False
output(154).wav,0.08945376425981522,False
output(155).wav,0.09137871116399765,False
output(122).wav,0.08547309041023254,False
output(196).wav,0.08741084486246109,False
output(131).wav,0.08939670771360397,False
output(148).wav,0.08935998380184174,False
output(126).wav,0.09322915226221085,False
output(190).wav,0.0918915793299675,False
output(134).wav,0.09192687273025513,False
output(150).wav,0.08952696621417999,False
output(186).wav,0.09327089786529541,False
output(169).wav,0.08723057061433792,False
output(139).wav,0.08735271543264389,False
output(192).wav,0.09153807163238525,False
output(163).wav,0.0889628604054451,False
output(143).wav,0.09264174103736877,False
output(145).wav,0.09164465218782425,False
output(119).wav,0.08681268990039825,False
output(110).wav,0.08856306225061417,False
output(136).wav,0.08834958076477051,False
output(184).wav,0.08765896409749985,False
output(191).wav,0.09027305990457535,False
output(124).wav,0.08772744983434677,False
output(137).wav,0.09064353257417679,False
output(125).wav,0.09091392159461975,False
output(157).wav,0.09088949859142303,False
output(170).wav,0.09085304290056229,False
output(200).wav,0.09058363735675812,False
output(198).wav,0.08776135742664337,False
output(256).wav,0.09035710245370865,False
output(241).wav,0.08887264132499695,False
output(269).wav,0.08891487121582031,False
output(260).wav,0.08801993727684021,False
output(271).wav,0.09042658656835556,False
output(212).wav,0.09075769782066345,False
output(240).wav,0.08780897408723831,False
output(259).wav,0.08748538792133331,False
output(248).wav,0.09028343856334686,False
output(222).wav,0.08582699298858643,False
output(202).wav,0.09452059119939804,False
output(291).wav,0.08801960945129395,False
output(289).wav,0.08933519572019577,False
output(274).wav,0.08947333693504333,False
output(244).wav,0.09033966809511185,False
output(242).wav,0.08971741050481796,False
output(223).wav,0.0876089408993721,False
output(295).wav,0.08736009150743484,False
output(268).wav,0.08653748035430908,False
output(210).wav,0.09412384778261185,False
output(270).wav,0.0908823162317276,False
output(275).wav,0.08619608730077744,False
output(257).wav,0.08789107948541641,False
output(229).wav,0.08877918124198914,False
output(207).wav,0.09139778465032578,False
output(265).wav,0.08981983363628387,False
output(226).wav,0.09185846149921417,False
output(238).wav,0.08426522463560104,False
output(237).wav,0.09221017360687256,False
output(233).wav,0.08985863626003265,False
output(253).wav,0.09189832210540771,False
output(266).wav,0.08683878928422928,False
output(213).wav,0.08991217613220215,False
output(300).wav,0.08888242393732071,False
output(205).wav,0.09452660381793976,False
output(292).wav,0.08950838446617126,False
output(298).wav,0.087666355073452,False
output(272).wav,0.09169378876686096,False
output(230).wav,0.08893925696611404,False
output(290).wav,0.09325991570949554,False
output(267).wav,0.08958861231803894,False
output(234).wav,0.08915264904499054,False
output(246).wav,0.08712378144264221,False
output(204).wav,0.08872982859611511,False
output(297).wav,0.08762723207473755,False
output(264).wav,0.08790881931781769,False
output(296).wav,0.09174618124961853,False
output(278).wav,0.08868379890918732,False
output(294).wav,0.08971118181943893,False
output(221).wav,0.0887111946940422,False
output(225).wav,0.0866260826587677,False
output(276).wav,0.08750547468662262,False
output(219).wav,0.08885755389928818,False
output(261).wav,0.08901886641979218,False
output(262).wav,0.0853237435221672,False
output(288).wav,0.09195346385240555,False
output(216).wav,0.08856996893882751,False
output(206).wav,0.09411967545747757,False
output(287).wav,0.09053868800401688,False
output(235).wav,0.08739151805639267,False
output(231).wav,0.09194745123386383,False
output(280).wav,0.08395369350910187,False
output(286).wav,0.0963904932141304,False
output(273).wav,0.0875285416841507,False
output(209).wav,0.0900740996003151,False
output(284).wav,0.08890937268733978,False
output(215).wav,0.0916501134634018,False
output(224).wav,0.08875727653503418,False
output(211).wav,0.09228216856718063,False
output(252).wav,0.08698665350675583,False
output(283).wav,0.0897693783044815,False
output(243).wav,0.09238674491643906,False
output(263).wav,0.08712218701839447,False
output(236).wav,0.08818866312503815,False
output(217).wav,0.08977894484996796,False
output(228).wav,0.08681827783584595,False
output(227).wav,0.09152822196483612,False
output(282).wav,0.0857342854142189,False
output(220).wav,0.08898448199033737,False
output(255).wav,0.09201343357563019,False
output(250).wav,0.09047917276620865,False
output(285).wav,0.08759376406669617,False
output(258).wav,0.09055470675230026,False
output(247).wav,0.09109104424715042,False
output(208).wav,0.08980531245470047,False
output(249).wav,0.09395217895507812,False
output(299).wav,0.09041453152894974,False
output(214).wav,0.09592406451702118,False
output(201).wav,0.08858142048120499,False
output(239).wav,0.09056767076253891,False
output(218).wav,0.08909722417593002,False
output(277).wav,0.09111540764570236,False
output(281).wav,0.08841278403997421,False
output(203).wav,0.09486307203769684,False
output(251).wav,0.09025640785694122,False
output(232).wav,0.08989986777305603,False
output(279).wav,0.08749772608280182,False
output(254).wav,0.08646752685308456,False
output(293).wav,0.09041550010442734,False
output(245).wav,0.09266188740730286,False
ElevenLabs_2024-04-01T11_15_35_Adam_pre_s50_sb75_se0_b_m2.mp3,0.09848781675100327,False
ElevenLabs_2024-04-01T11_22_42_Adam_pre_s50_sb75_se0_b_m2.mp3,0.09292297810316086,False
ElevenLabs_2024-04-01T11_20_12_Adam_pre_s50_sb75_se0_b_m2.mp3,0.10555247962474823,False
ElevenLabs_2024-04-01T11_16_58_Adam_pre_s50_sb75_se0_b_m2.mp3,0.15001900494098663,False
ElevenLabs_2024-04-01T11_19_29_Adam_pre_s50_sb75_se0_b_m2.mp3,0.12065871804952621,False
ElevenLabs_2024-04-01T11_20_40_Adam_pre_s50_sb75_se0_b_m2.mp3,0.08359801024198532,False
ElevenLabs_2024-04-01T11_21_13_Adam_pre_s50_sb75_se0_b_m2.mp3,0.10630158334970474,False
ElevenLabs_2024-04-01T11_16_09_Adam_pre_s50_sb75_se0_b_m2.mp3,0.1312406212091446,False
ElevenLabs_2024-04-01T11_16_00_Adam_pre_s50_sb75_se0_b_m2.mp3,0.117554672062397,False
ElevenLabs_2024-04-01T11_15_51_Adam_pre_s50_sb75_se0_b_m2.mp3,0.11297411471605301,False
ElevenLabs_2024-04-01T11_25_34_Alice_pre_s50_sb75_t2.mp3,0.06644740700721741,False
ElevenLabs_2024-04-01T11_31_51_Alice_pre_s50_sb75_t2.mp3,0.06893299520015717,False
ElevenLabs_2024-04-01T11_27_34_Alice_pre_s50_sb75_t2.mp3,0.07292748242616653,False
ElevenLabs_2024-04-01T11_30_12_Alice_pre_s50_sb75_t2.mp3,0.0637921467423439,False
ElevenLabs_2024-04-01T11_31_00_Alice_pre_s50_sb75_t2.mp3,0.06578755378723145,False
ElevenLabs_2024-04-01T11_34_20_Antoni_pre_s50_sb75_se0_b_m2.mp3,0.10442142933607101,False
ElevenLabs_2024-04-01T11_33_31_Antoni_pre_s50_sb75_se0_b_m2.mp3,0.06819036602973938,False
ElevenLabs_2024-04-01T11_36_15_Antoni_pre_s50_sb75_se0_b_m2.mp3,0.10854051262140274,False
ElevenLabs_2024-04-01T11_37_01_Antoni_pre_s50_sb75_se0_b_m2.mp3,0.1365005522966385,False
ElevenLabs_2024-04-01T11_38_18_Antoni_pre_s50_sb75_se0_b_m2.mp3,0.14159220457077026,False
ElevenLabs_2024-04-01T11_34_49_Antoni_pre_s50_sb75_se0_b_m2.mp3,0.1249459981918335,False
ElevenLabs_2024-04-01T11_35_12_Antoni_pre_s50_sb75_se0_b_m2.mp3,0.1387459933757782,False
ElevenLabs_2024-04-01T11_35_52_Antoni_pre_s50_sb75_se0_b_m2.mp3,0.07491472363471985,False
ElevenLabs_2024-04-01T11_33_43_Antoni_pre_s50_sb75_se0_b_m2.mp3,0.1287664920091629,False
ElevenLabs_2024-04-01T11_38_44_Antoni_pre_s50_sb75_se0_b_m2.mp3,0.12177588790655136,False
ElevenLabs_2024-04-01T11_34_41_Antoni_pre_s50_sb75_se0_b_m2.mp3,0.12010496854782104,False
ElevenLabs_2024-04-01T11_37_16_Antoni_pre_s50_sb75_se0_b_m2.mp3,0.09501846879720688,False
ElevenLabs_2024-04-01T11_37_09_Antoni_pre_s50_sb75_se0_b_m2.mp3,0.10700894892215729,False
ElevenLabs_2024-04-01T11_37_22_Antoni_pre_s50_sb75_se0_b_m2.mp3,0.08954950422048569,False
ElevenLabs_2024-04-01T11_36_55_Antoni_pre_s50_sb75_se0_b_m2.mp3,0.11250197887420654,False
ElevenLabs_2024-03-31T18_50_43_Brian_pre_s50_sb75_t2.mp3,0.057183753699064255,False
ElevenLabs_2024-03-31T18_50_08_Brian_pre_s50_sb75_t2.mp3,0.04530597850680351,False
ElevenLabs_2024-03-31T18_50_51_Brian_pre_s50_sb75_t2.mp3,0.04922996833920479,False
ElevenLabs_2024-03-31T18_51_10_Brian_pre_s50_sb75_t2.mp3,0.04945413023233414,False
ElevenLabs_2024-03-31T18_49_46_Brian_pre_s50_sb75_t2.mp3,0.04936186969280243,False
ElevenLabs_2024-03-31T18_50_15_Brian_pre_s50_sb75_t2.mp3,0.05235868692398071,False
ElevenLabs_2024-03-31T18_51_34_Brian_pre_s50_sb75_t2.mp3,0.051950640976428986,False
ElevenLabs_2024-03-31T18_50_23_Brian_pre_s50_sb75_t2.mp3,0.056506868451833725,False
ElevenLabs_2024-03-31T18_50_32_Brian_pre_s50_sb75_t2.mp3,0.05064787343144417,False
ElevenLabs_2024-03-31T18_50_59_Brian_pre_s50_sb75_t2.mp3,0.06390582770109177,False
ElevenLabs_2024-03-31T19_05_27_Clyde_pre_s50_sb75_m1.mp3,0.1116921678185463,False
ElevenLabs_2024-03-31T19_04_23_Clyde_pre_s50_sb75_m1.mp3,0.10633450746536255,False
ElevenLabs_2024-03-31T19_08_32_Clyde_pre_s50_sb75_m1.mp3,0.09512440860271454,False
ElevenLabs_2024-03-31T19_05_52_Clyde_pre_s50_sb75_m1.mp3,0.09317958354949951,False
ElevenLabs_2024-03-31T19_04_16_Clyde_pre_s50_sb75_m1.mp3,0.08900818228721619,False
ElevenLabs_2024-03-31T19_06_06_Clyde_pre_s50_sb75.mp3,0.08155841380357742,False
ElevenLabs_2024-03-31T19_05_04_Clyde_pre_s50_sb75_m1.mp3,0.07896743714809418,False
ElevenLabs_2024-03-31T19_04_46_Clyde_pre_s50_sb75_m1.mp3,0.11005721241235733,False
ElevenLabs_2024-03-31T19_04_55_Clyde_pre_s50_sb75_m1.mp3,0.10997314006090164,False
ElevenLabs_2024-03-31T19_04_38_Clyde_pre_s50_sb75_m1.mp3,0.09029842168092728,False
ElevenLabs_2024-03-31T19_04_30_Clyde_pre_s50_sb75_m1.mp3,0.10207933187484741,False
ElevenLabs_2024-03-31T18_38_10_Dave_pre_s50_sb75_se0_b_m2.mp3,0.0867539644241333,False
ElevenLabs_2024-03-31T18_37_30_Dave_pre_s50_sb75_se0_b_m2.mp3,0.08852831274271011,False
ElevenLabs_2024-03-31T18_37_37_Dave_pre_s50_sb75_se0_b_m2.mp3,0.10377918928861618,False
ElevenLabs_2024-03-31T18_36_15_Dave_pre_s50_sb75_se0_b_m2.mp3,0.09086134284734726,False
ElevenLabs_2024-03-31T18_36_27_Dave_pre_s50_sb75_se0_b_m2.mp3,0.09576654434204102,False
ElevenLabs_2024-03-31T18_36_08_Dave_pre_s50_sb75_se0_b_m2.mp3,0.05614602565765381,False
ElevenLabs_2024-03-31T18_36_56_Dave_pre_s50_sb75_se0_b_m2.mp3,0.07385245710611343,False
ElevenLabs_2024-03-31T18_37_58_Dave_pre_s50_sb75_se0_b_m2.mp3,0.09411464631557465,False
ElevenLabs_2024-03-31T18_36_35_Dave_pre_s50_sb75_se0_b_m2.mp3,0.07095740735530853,False
ElevenLabs_2024-03-31T18_37_21_Dave_pre_s50_sb75_se0_b_m2.mp3,0.09095646440982819,False
ElevenLabs_2024-03-31T18_58_17_Domi_pre_s50_sb75_se0_b_m2.mp3,0.07377806305885315,False
ElevenLabs_2024-03-31T18_57_51_Domi_pre_s50_sb75_se0_b_m2.mp3,0.09206854552030563,False
ElevenLabs_2024-03-31T18_59_32_Domi_pre_s50_sb75_se0_b_m2.mp3,0.07599187642335892,False
ElevenLabs_2024-03-31T18_56_56_Domi_pre_s50_sb75_se0_b_m2.mp3,0.08726692944765091,False
ElevenLabs_2024-03-31T19_00_45_Domi_pre_s50_sb75_se0_b_m2.mp3,0.10956823825836182,False
ElevenLabs_2024-03-31T19_00_03_Domi_pre_s50_sb75_se0_b_m2.mp3,0.12364742904901505,False
ElevenLabs_2024-03-31T18_57_27_Domi_pre_s50_sb75_se0_b_m2.mp3,0.08686627447605133,False
ElevenLabs_2024-03-31T18_57_41_Domi_pre_s50_sb75_se0_b_m2.mp3,0.10185079276561737,False
ElevenLabs_2024-03-31T18_57_20_Domi_pre_s50_sb75_se0_b_m2.mp3,0.08311671018600464,False
ElevenLabs_2024-03-31T18_56_56_Domi_pre_s50_sb75_se0_b_m2 (1).mp3,0.08726692944765091,False
ElevenLabs_2024-03-31T18_57_04_Domi_pre_s50_sb75_se0_b_m2.mp3,0.07441022247076035,False
ElevenLabs_2024-04-01T12_58_17_Drew_pre_s50_sb75_se0_b_m2.mp3,0.05197509005665779,False
ElevenLabs_2024-04-01T12_58_05_Drew_pre_s50_sb75_se0_b_m2.mp3,0.05468830466270447,False
ElevenLabs_2024-04-01T12_59_06_Drew_pre_s50_sb75_se0_b_m2.mp3,0.0398261658847332,False
ElevenLabs_2024-04-01T12_58_46_Drew_pre_s50_sb75_se0_b_m2.mp3,0.053640566766262054,False
ElevenLabs_2024-04-01T12_58_11_Drew_pre_s50_sb75_se0_b_m2.mp3,0.06544428318738937,False
ElevenLabs_2024-04-01T12_57_53_Drew_pre_s50_sb75_se0_b_m2.mp3,0.05217873305082321,False
ElevenLabs_2024-04-01T12_58_56_Drew_pre_s50_sb75_se0_b_m2.mp3,0.05026744306087494,False
ElevenLabs_2024-04-01T12_58_36_Drew_pre_s50_sb75_se0_b_m2.mp3,0.0647372454404831,False
ElevenLabs_2024-04-01T12_58_30_Drew_pre_s50_sb75_se0_b_m2.mp3,0.06926242262125015,False
ElevenLabs_2024-04-01T12_57_57_Drew_pre_s50_sb75_se0_b_m2.mp3,0.05472175031900406,False
ElevenLabs_2024-04-01T12_58_41_Drew_pre_s50_sb75_se0_b_m2.mp3,0.05086705461144447,False
ElevenLabs_2024-04-01T12_57_30_Drew_pre_s50_sb75_se0_b_m2.mp3,0.0762622058391571,False
ElevenLabs_2024-04-01T12_59_02_Drew_pre_s50_sb75_se0_b_m2.mp3,0.056857187300920486,False
ElevenLabs_2024-04-01T12_57_40_Drew_pre_s50_sb75_se0_b_m2.mp3,0.06588362902402878,False
ElevenLabs_2024-04-01T12_58_51_Drew_pre_s50_sb75_se0_b_m2.mp3,0.04702939838171005,False
ElevenLabs_2024-04-01T12_57_35_Drew_pre_s50_sb75_se0_b_m2.mp3,0.04619015008211136,False
ElevenLabs_2024-04-01T12_58_23_Drew_pre_s50_sb75_se0_b_m2.mp3,0.06330494582653046,False
ElevenLabs_2024-04-01T12_57_46_Drew_pre_s50_sb75_se0_b_m2.mp3,0.05828093737363815,False
ElevenLabs_2024-04-01T12_59_12_Drew_pre_s50_sb75_se0_b_m2.mp3,0.061517659574747086,False
ElevenLabs_2024-04-01T12_59_17_Drew_pre_s50_sb75_se0_b_m2.mp3,0.05869729816913605,False
ElevenLabs_2024-03-31T18_33_30_Emily_pre_s50_sb75_se0_b_m2.mp3,0.06715469807386398,False
ElevenLabs_2024-03-31T18_34_21_Emily_pre_s50_sb75_se0_b_m2.mp3,0.17242759466171265,False
ElevenLabs_2024-03-31T18_34_13_Emily_pre_s50_sb75_se0_b_m2.mp3,0.12725302577018738,False
ElevenLabs_2024-03-31T18_34_32_Emily_pre_s50_sb75_se0_b_m2.mp3,0.08839838951826096,False
ElevenLabs_2024-03-31T18_33_08_Emily_pre_s50_sb75_se0_b_m2.mp3,0.16287578642368317,False
ElevenLabs_2024-03-31T18_34_05_Emily_pre_s50_sb75_se0_b_m2.mp3,0.12101531773805618,False
ElevenLabs_2024-03-31T18_31_47_Emily_pre_s50_sb75_se0_b_m2.mp3,0.07004789263010025,False
ElevenLabs_2024-03-31T18_32_56_Emily_pre_s50_sb75_se0_b_m2.mp3,0.10586069524288177,False
ElevenLabs_2024-03-31T18_33_41_Emily_pre_s50_sb75_se0_b_m2.mp3,0.08732831478118896,False
ElevenLabs_2024-03-31T18_33_19_Emily_pre_s50_sb75_se0_b_m2.mp3,0.07659932971000671,False
ElevenLabs_2024-04-01T11_41_30_Fin_pre_s50_sb75_se0_b_m2.mp3,0.08520012348890305,False
ElevenLabs_2024-04-01T11_41_22_Fin_pre_s50_sb75_se0_b_m2.mp3,0.11176193505525589,False
ElevenLabs_2024-04-01T12_54_04_Fin_pre_s50_sb75_se0_b_m2.mp3,0.07332354038953781,False
ElevenLabs_2024-04-01T11_40_10_Fin_pre_s50_sb75_se0_b_m2.mp3,0.0997709408402443,False
ElevenLabs_2024-04-01T11_40_50_Fin_pre_s50_sb75_se0_b_m2.mp3,0.11054116487503052,False
ElevenLabs_2024-04-01T11_41_01_Fin_pre_s50_sb75_se0_b_m2.mp3,0.06399212777614594,False
ElevenLabs_2024-04-01T11_41_13_Fin_pre_s50_sb75_se0_b_m2.mp3,0.09749572724103928,False
ElevenLabs_2024-04-01T11_40_19_Fin_pre_s50_sb75_se0_b_m2.mp3,0.06588048487901688,False
ElevenLabs_2024-04-01T11_40_30_Fin_pre_s50_sb75_se0_b_m2.mp3,0.12402012944221497,False
ElevenLabs_2024-04-01T11_40_40_Fin_pre_s50_sb75_se0_b_m2.mp3,0.1156783252954483,False
ElevenLabs_2024-04-01T13_12_43_Josh_pre_s50_sb75_se0_b_m2.mp3,0.05877821147441864,False
ElevenLabs_2024-04-01T13_12_28_Josh_pre_s50_sb75_se0_b_m2.mp3,0.05252461135387421,False
ElevenLabs_2024-04-01T13_12_50_Josh_pre_s50_sb75_se0_b_m2.mp3,0.06320144236087799,False
ElevenLabs_2024-04-01T13_12_56_Josh_pre_s50_sb75_se0_b_m2.mp3,0.05615561455488205,False
ElevenLabs_2024-04-01T13_12_33_Josh_pre_s50_sb75_se0_b_m2.mp3,0.050587985664606094,False
ElevenLabs_2024-04-01T13_12_15_Josh_pre_s50_sb75_se0_b_m2.mp3,0.043973829597234726,False
ElevenLabs_2024-04-01T13_13_46_Josh_pre_s50_sb75_se0_b_m2.mp3,0.047573503106832504,False
ElevenLabs_2024-04-01T13_12_10_Josh_pre_s50_sb75_se0_b_m2.mp3,0.03912709280848503,False
ElevenLabs_2024-04-01T13_12_22_Josh_pre_s50_sb75_se0_b_m2.mp3,0.050255805253982544,False
ElevenLabs_2024-04-01T13_13_03_Josh_pre_s50_sb75_se0_b_m2.mp3,0.04743821918964386,False
ElevenLabs_2024-04-01T13_12_37_Josh_pre_s50_sb75_se0_b_m2.mp3,0.046334944665431976,False
ElevenLabs_2024-03-31T18_46_48_Lily_pre_s50_sb75_se0_b_m2.mp3,0.06759771704673767,False
ElevenLabs_2024-03-31T18_46_05_Lily_pre_s50_sb75_se0_b_m2.mp3,0.05369050055742264,False
ElevenLabs_2024-03-31T18_46_13_Lily_pre_s50_sb75_se0_b_m2.mp3,0.0802871361374855,False
ElevenLabs_2024-03-31T18_46_40_Lily_pre_s50_sb75_se0_b_m2.mp3,0.0791703388094902,False
ElevenLabs_2024-03-31T18_45_36_Lily_pre_s50_sb75_se0_b_m2.mp3,0.07579920440912247,False
ElevenLabs_2024-03-31T18_47_16_Lily_pre_s50_sb75_se0_b_m2.mp3,0.05617448687553406,False
ElevenLabs_2024-03-31T18_45_51_Lily_pre_s50_sb75_se0_b_m2.mp3,0.05645029619336128,False
ElevenLabs_2024-03-31T18_47_44_Lily_pre_s50_sb75_se0_b_m2.mp3,0.058310799300670624,False
ElevenLabs_2024-03-31T18_46_57_Lily_pre_s50_sb75_se0_b_m2.mp3,0.047347452491521835,False
ElevenLabs_2024-03-31T18_46_31_Lily_pre_s50_sb75_se0_b_m2.mp3,0.07448898255825043,False
ElevenLabs_2024-03-31T18_41_17_Paul_pre_s50_sb75_se0_b_m2.mp3,0.0502290353178978,False
ElevenLabs_2024-03-31T18_41_52_Paul_pre_s50_sb75_se0_b_m2.mp3,0.06094799190759659,False
ElevenLabs_2024-03-31T18_39_46_Paul_pre_s50_sb75_se0_b_m2.mp3,0.051155515015125275,False
ElevenLabs_2024-03-31T18_40_39_Paul_pre_s50_sb75_se0_b_m2.mp3,0.05927001312375069,False
ElevenLabs_2024-03-31T18_40_54_Paul_pre_s50_sb75_se0_b_m2.mp3,0.0606367401778698,False
ElevenLabs_2024-03-31T18_39_36_Paul_pre_s50_sb75_se0_b_m2.mp3,0.049362581223249435,False
ElevenLabs_2024-03-31T18_42_14_Paul_pre_s50_sb75_se0_b_m2.mp3,0.057765502482652664,False
ElevenLabs_2024-03-31T18_40_25_Paul_pre_s50_sb75_se0_b_m2.mp3,0.04791981726884842,False
ElevenLabs_2024-03-31T18_41_27_Paul_pre_s50_sb75_se0_b_m2.mp3,0.048564184457063675,False
ElevenLabs_2024-03-31T18_40_31_Paul_pre_s50_sb75_se0_b_m2.mp3,0.05112037435173988,False
ElevenLabs_2024-04-01T13_07_28_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.028618620708584785,False
ElevenLabs_2024-04-01T13_07_21_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.02707132138311863,False
ElevenLabs_2024-04-01T13_08_33_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.03705206513404846,False
ElevenLabs_2024-04-01T13_08_47_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.021767044439911842,False
ElevenLabs_2024-04-01T13_05_32_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.027739956974983215,False
ElevenLabs_2024-04-01T13_05_26_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.02617526240646839,False
ElevenLabs_2024-04-01T13_09_01_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.02759256400167942,False
ElevenLabs_2024-04-01T13_07_35_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.038467444479465485,False
ElevenLabs_2024-04-01T13_08_14_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.026492424309253693,False
ElevenLabs_2024-04-01T13_07_52_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.03268691897392273,False
ElevenLabs_2024-04-01T13_08_21_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.031064050272107124,False
ElevenLabs_2024-04-01T13_08_41_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.03011144883930683,False
ElevenLabs_2024-04-01T13_08_00_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.032420676201581955,False
ElevenLabs_2024-04-01T13_09_08_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.025847306475043297,False
ElevenLabs_2024-04-01T13_08_26_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.03877893090248108,False
ElevenLabs_2024-04-01T13_05_12_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.04865727573633194,False
ElevenLabs_2024-04-01T13_05_19_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.027794327586889267,False
ElevenLabs_2024-04-01T13_08_08_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.03231880068778992,False
ElevenLabs_2024-04-01T13_08_53_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.02329331450164318,False
ElevenLabs_2024-04-01T13_07_46_Rachel_pre_s50_sb75_se0_b_m2.mp3,0.017321377992630005,False
ElevenLabs_2024-03-31T19_11_49_Sam_pre_s50_sb75_se0_b_m2.mp3,0.1078137531876564,False
ElevenLabs_2024-03-31T19_13_01_Sam_pre_s50_sb75_se0_b_m2.mp3,0.09008553624153137,False
ElevenLabs_2024-03-31T19_17_04_Sam_pre_s50_sb75_se0_b_m2.mp3,0.09627323597669601,False
ElevenLabs_2024-03-31T19_12_04_Sam_pre_s50_sb75_se0_b_m2.mp3,0.11089321225881577,False
ElevenLabs_2024-03-31T19_18_37_Sam_pre_s50_sb75_se0_b_m2.mp3,0.1061050146818161,False
ElevenLabs_2024-03-31T19_13_15_Sam_pre_s50_sb75_se0_b_m2.mp3,0.07726508378982544,False
ElevenLabs_2024-03-31T19_11_43_Sam_pre_s50_sb75_se0_b_m2.mp3,0.09736977517604828,False
ElevenLabs_2024-03-31T19_13_37_Sam_pre_s50_sb75_se0_b_m2.mp3,0.07833192497491837,False
ElevenLabs_2024-03-31T19_13_47_Sam_pre_s50_sb75_se0_b_m2.mp3,0.08903516829013824,False
ElevenLabs_2024-03-31T19_12_10_Sam_pre_s50_sb75_se0_b_m2.mp3,0.0494384728372097,False
ElevenLabs_2024-03-31T19_11_57_Sam_pre_s50_sb75_se0_b_m2.mp3,0.030323371291160583,False
ElevenLabs_2024-03-31T19_12_26_Sam_pre_s50_sb75_se0_b_m2.mp3,0.0826813280582428,False
ElevenLabs_2024-03-31T19_12_38_Sam_pre_s50_sb75_se0_b_m2.mp3,0.09981980174779892,False
ElevenLabs_2024-03-31T19_16_17_Sam_pre_s50_sb75_se0_b_m2.mp3,0.09074180573225021,False
ElevenLabs_2024-03-31T19_11_29_Sam_pre_s50_sb75_se0_b_m2.mp3,0.06906232982873917,False
ElevenLabs_2024-03-31T19_16_44_Sam_pre_s50_sb75_se0_b_m2.mp3,0.07496940344572067,False
ElevenLabs_2024-03-31T19_12_16_Sam_pre_s50_sb75_se0_b_m2.mp3,0.11234110593795776,False
ElevenLabs_2024-03-31T19_11_37_Sam_pre_s50_sb75_se0_b_m2.mp3,0.0770924836397171,False
ElevenLabs_2024-03-31T18_53_46_Sarah_pre_s50_sb75_se0_b_m2.mp3,0.10842873156070709,False
ElevenLabs_2024-03-31T18_54_04_Sarah_pre_s50_sb75_se0_b_m2.mp3,0.12789562344551086,False
ElevenLabs_2024-03-31T18_54_13_Sarah_pre_s50_sb75_se0_b_m2.mp3,0.123621866106987,False
ElevenLabs_2024-03-31T18_54_33_Sarah_pre_s50_sb75_se0_b_m2.mp3,0.14001689851284027,False
ElevenLabs_2024-03-31T18_53_54_Sarah_pre_s50_sb75_se0_b_m2.mp3,0.11774002015590668,False
ElevenLabs_2024-03-31T18_54_48_Sarah_pre_s50_sb75_se0_b_m2.mp3,0.11369785666465759,False
ElevenLabs_2024-03-31T18_55_15_Sarah_pre_s50_sb75_se0_b_m2.mp3,0.13031649589538574,False
ElevenLabs_2024-03-31T18_54_22_Sarah_pre_s50_sb75_se0_b_m2.mp3,0.12232976406812668,False
ElevenLabs_2024-03-31T18_53_20_Sarah_pre_s50_sb75_se0_b_m2.mp3,0.10696149617433548,False
ElevenLabs_2024-03-31T18_53_10_Sarah_pre_s50_sb75_se0_b_m2.mp3,0.1317233145236969,False
ElevenLabs_2024-03-31T17_17_44_Thomas_pre_s50_sb75_se0_b_m2.mp3,0.04427041858434677,False
ElevenLabs_2024-03-31T17_19_38_Thomas_pre_s50_sb75_se0_b_m2.mp3,0.10760662704706192,False
ElevenLabs_2024-03-31T18_28_58_Thomas_pre_s50_sb75_se0_b_m2.mp3,0.06397821009159088,False
ElevenLabs_2024-03-31T18_29_27_Thomas_pre_s50_sb75_se0_b_m2.mp3,0.1285472810268402,False
